Date,Symbol,Open,High,Low,Close
10/12/2020,BTCUSD,11380.25,11416.75,11179.5,11262.25
10/11/2020,BTCUSD,11307,11446.5,11284.75,11380.25
10/10/2020,BTCUSD,11073.75,11489,11063,11307
10/9/2020,BTCUSD,10933,11104.75,10842.5,11073.75
10/8/2020,BTCUSD,10670.25,10958.25,10550,10933
10/7/2020,BTCUSD,10607,10687.25,10560.5,10670.25
10/6/2020,BTCUSD,10797,10800,10526.75,10607
10/5/2020,BTCUSD,10663,10797,10641.25,10797
10/4/2020,BTCUSD,10565.75,10699.5,10535.75,10663
10/3/2020,BTCUSD,10575.75,10600,10518,10565.75
10/2/2020,BTCUSD,10622,10658,10383,10575.75
10/1/2020,BTCUSD,10777,10924.5,10450,10622
9/30/2020,BTCUSD,10841.75,10849.75,10669.5,10777
9/29/2020,BTCUSD,10693.5,10867.25,10646.25,10841.75
9/28/2020,BTCUSD,10779.5,10948.25,10639.75,10693.5
9/27/2020,BTCUSD,10735,10803.25,10608,10779.5
9/26/2020,BTCUSD,10691.75,10820.75,10674.75,10735
9/25/2020,BTCUSD,10737.25,10761,10570.5,10691.75
9/24/2020,BTCUSD,10231.75,10794,10199.25,10737.25
9/23/2020,BTCUSD,10534.25,10537,10149,10231.75
9/22/2020,BTCUSD,10424,10576.75,10365,10534.25
9/21/2020,BTCUSD,10918,10985.75,10299.75,10424
9/20/2020,BTCUSD,11086.5,11086.5,10778.75,10918
9/19/2020,BTCUSD,10938.75,11164,10903.25,11086.5
9/18/2020,BTCUSD,10944.5,11026.75,10826.5,10938.75
9/17/2020,BTCUSD,10967.5,11040,10755.75,10944.5
9/16/2020,BTCUSD,10787.5,11161.5,10682,10967.5
9/15/2020,BTCUSD,10683.75,10935.25,10626.5,10787.5
9/14/2020,BTCUSD,10329,10754.75,10259.75,10683.75
9/13/2020,BTCUSD,10444.75,10571.25,10220.75,10329
9/12/2020,BTCUSD,10400,10479.75,10281.25,10444.75
9/11/2020,BTCUSD,10345,10407.5,10211.5,10400
9/10/2020,BTCUSD,10230,10481.25,10230,10345
9/9/2020,BTCUSD,10124.25,10349.25,9989.25,10230
9/8/2020,BTCUSD,10364,10442,9862.25,10124.25
9/7/2020,BTCUSD,10261.75,10404,9884.25,10364
9/6/2020,BTCUSD,10164.25,10352,10028.75,10261.75
9/5/2020,BTCUSD,10485.5,10566.5,9838.25,10164.25
9/4/2020,BTCUSD,10167.75,10630.5,9920,10485.5
9/3/2020,BTCUSD,11401.75,11475.25,10000,10167.75
9/2/2020,BTCUSD,11928.25,11950,11171.5,11401.75
9/1/2020,BTCUSD,11660.5,12054.25,11543,11928.25
8/31/2020,BTCUSD,11716.75,11774.5,11586,11660.5
8/30/2020,BTCUSD,11489.25,11716.75,11472.25,11716.75
8/29/2020,BTCUSD,11541,11580.5,11432,11489.25
8/28/2020,BTCUSD,11332.5,11548.25,11289.75,11541
8/27/2020,BTCUSD,11464,11590,11131,11332.5
8/26/2020,BTCUSD,11330.75,11543,11260.5,11464
8/25/2020,BTCUSD,11763,11767.25,11122,11330.75
8/24/2020,BTCUSD,11655,11823.75,11600.75,11763
8/23/2020,BTCUSD,11681.5,11709.5,11531.75,11655
8/22/2020,BTCUSD,11524.25,11683.25,11379.25,11681.5
8/21/2020,BTCUSD,11869,11884.5,11500.5,11524.25
8/20/2020,BTCUSD,11749,11889.5,11677,11869
8/19/2020,BTCUSD,11969,12011.75,11584,11749
8/18/2020,BTCUSD,12288,12390,11825.5,11969
8/17/2020,BTCUSD,11913.5,12471,11774.5,12288
8/16/2020,BTCUSD,11860.25,11937.25,11700,11913.5
8/15/2020,BTCUSD,11771.75,11984.75,11681.5,11860.25
8/14/2020,BTCUSD,11773.75,11856.75,11656,11771.75
8/13/2020,BTCUSD,11571.5,11797.25,11280.75,11773.75
8/12/2020,BTCUSD,11386,11620.75,11160.25,11571.5
8/11/2020,BTCUSD,11896.5,11937,11126.5,11386
8/10/2020,BTCUSD,11684,12080.75,11510.25,11896.5
8/9/2020,BTCUSD,11757.5,11807.75,11540,11684
8/8/2020,BTCUSD,11596,11808.75,11538,11757.5
8/7/2020,BTCUSD,11773.25,11914.5,11349.75,11596
8/6/2020,BTCUSD,11754.5,11911,11583.75,11773.25
8/5/2020,BTCUSD,11196.75,11792,11103.25,11754.5
8/4/2020,BTCUSD,11239.25,11418.75,11024.25,11196.75
8/3/2020,BTCUSD,11066.5,11474,10934,11239.25
8/2/2020,BTCUSD,11823.5,12108.5,10625,11066.5
8/1/2020,BTCUSD,11355.25,11885.25,11243,11823.5
7/31/2020,BTCUSD,11139.75,11454,10991,11355.25
7/30/2020,BTCUSD,11106.25,11285.25,10835,11139.75
7/29/2020,BTCUSD,10927.25,11350.75,10853,11106.25
7/28/2020,BTCUSD,11052.75,11261.25,10597,10927.25
7/27/2020,BTCUSD,9933,11400,9933,11052.75
7/26/2020,BTCUSD,9714.5,10192,9664.75,9933
7/25/2020,BTCUSD,9554.25,9742.75,9548.25,9714.5
7/24/2020,BTCUSD,9614.5,9650.75,9480.25,9554.25
7/23/2020,BTCUSD,9538,9672.25,9458,9614.5
7/22/2020,BTCUSD,9390,9562,9282.5,9538
7/21/2020,BTCUSD,9162,9434.75,9160,9390
7/20/2020,BTCUSD,9219.75,9219.75,9134.5,9162
7/19/2020,BTCUSD,9172.5,9240.5,9112.25,9219.75
7/18/2020,BTCUSD,9155,9218.25,9129.25,9172.5
7/17/2020,BTCUSD,9132,9179,9075.5,9155
7/16/2020,BTCUSD,9196,9215.75,9037,9132
7/15/2020,BTCUSD,9259.25,9274.5,9158.75,9196
7/14/2020,BTCUSD,9242.25,9279.25,9114.25,9259.25
7/13/2020,BTCUSD,9283.25,9341.5,9203,9242.25
7/12/2020,BTCUSD,9235.25,9342.5,9161.5,9283.25
7/11/2020,BTCUSD,9290.25,9299.25,9184.25,9235.25
7/10/2020,BTCUSD,9235.75,9314,9126,9290.25
7/9/2020,BTCUSD,9438,9448.75,9169.25,9235.75
7/8/2020,BTCUSD,9248.75,9474.5,9238.75,9438
7/7/2020,BTCUSD,9347.25,9379.75,9209,9248.75
7/6/2020,BTCUSD,9084,9373.5,9070.25,9347.25
7/5/2020,BTCUSD,9141,9141,8920,9084
7/4/2020,BTCUSD,9064.5,9189.75,9052.5,9141
7/3/2020,BTCUSD,9095,9120.25,9038.5,9064.5
7/2/2020,BTCUSD,9234,9261.75,8950,9095
7/1/2020,BTCUSD,9134.5,9297.75,9098,9234
6/30/2020,BTCUSD,9184.25,9199.75,9064.25,9134.5
6/29/2020,BTCUSD,9123.75,9300,9020.5,9184.25
6/28/2020,BTCUSD,9003,9185.25,8940,9123.75
6/27/2020,BTCUSD,9154.5,9186,8821.25,9003
6/26/2020,BTCUSD,9242,9288.5,9031.75,9154.5
6/25/2020,BTCUSD,9294.5,9311.75,9000,9242
6/24/2020,BTCUSD,9618.25,9662.75,9200,9294.5
6/23/2020,BTCUSD,9691,9721,9581,9618.25
6/22/2020,BTCUSD,9282.75,9788.75,9271,9691
6/21/2020,BTCUSD,9358,9420.5,9278.5,9282.75
6/20/2020,BTCUSD,9300,9389.75,9159.25,9358
6/19/2020,BTCUSD,9377.5,9420,9234.75,9300
6/18/2020,BTCUSD,9458.75,9470.25,9279.5,9377.5
6/17/2020,BTCUSD,9521,9561.25,9237.25,9458.75
6/16/2020,BTCUSD,9430.5,9588,9384.75,9521
6/15/2020,BTCUSD,9329.25,9500.75,8906,9430.5
6/14/2020,BTCUSD,9464,9480.75,9243,9329.25
6/13/2020,BTCUSD,9464.5,9490.75,9352,9464
6/12/2020,BTCUSD,9255.5,9551.5,9230,9464.5
6/11/2020,BTCUSD,9894.25,9977,9061.25,9255.5
6/10/2020,BTCUSD,9776.75,10006.25,9708.25,9894.25
6/9/2020,BTCUSD,9785,9884.5,9574.5,9776.75
6/8/2020,BTCUSD,9749,9810,9646.75,9785
6/7/2020,BTCUSD,9669.75,9814.25,9384,9749
6/6/2020,BTCUSD,9624.25,9736.25,9538,9669.75
6/5/2020,BTCUSD,9792.75,9849.75,9624.25,9624.25
6/4/2020,BTCUSD,9662,9884.5,9461.25,9792.75
6/3/2020,BTCUSD,9515.5,9690,9400,9662
6/2/2020,BTCUSD,10214.5,10223.5,9287,9515.5
6/1/2020,BTCUSD,9443,10377.75,9410,10214.5
5/31/2020,BTCUSD,9693,9701,9392.5,9443
5/30/2020,BTCUSD,9426.25,9740.25,9342.25,9693
5/29/2020,BTCUSD,9572.25,9606.5,9335,9426.25
5/28/2020,BTCUSD,9197.5,9618,9117,9572.25
5/27/2020,BTCUSD,8845,9223,8817.25,9197.5
5/26/2020,BTCUSD,8900.5,9008.25,8700,8845
5/25/2020,BTCUSD,8715.75,8974,1523.89,8900.5
5/24/2020,BTCUSD,9177.75,9296.5,8698,8715.75
5/23/2020,BTCUSD,9163,9304.75,9091,9177.75
5/22/2020,BTCUSD,9034.5,9262.25,8934.5,9163
5/21/2020,BTCUSD,9508.75,9568,8810,9034.5
5/20/2020,BTCUSD,9782.5,9829.25,9300,9508.75
5/19/2020,BTCUSD,9727,9891.75,9476,9782.5
5/18/2020,BTCUSD,9670.25,9947.25,9456.5,9727
5/17/2020,BTCUSD,9390,9878.5,9334,9670.25
5/16/2020,BTCUSD,9311.25,9583,9220,9390
5/15/2020,BTCUSD,9795.25,9838.25,9120,9311.25
5/14/2020,BTCUSD,9309.5,9947.5,9271.5,9795.25
5/13/2020,BTCUSD,8818.25,9417.75,8815.25,9309.5
5/12/2020,BTCUSD,8563.5,8975,8552.75,8818.25
5/11/2020,BTCUSD,8731.75,9159.5,8198.25,8563.5
5/10/2020,BTCUSD,9541.25,9563.25,8108.25,8731.75
5/9/2020,BTCUSD,9816.5,9916,9530,9541.25
5/8/2020,BTCUSD,9996.25,10048.5,9731.25,9816.5
5/7/2020,BTCUSD,9145.5,10076,9040.75,9996.25
5/6/2020,BTCUSD,9038,9409,8924,9145.5
5/5/2020,BTCUSD,8889.25,9113.75,8775,9038
5/4/2020,BTCUSD,8899.5,8958,8544.5,8889.25
5/3/2020,BTCUSD,8983.5,9198.75,8733.75,8899.5
5/2/2020,BTCUSD,8826.75,9013,8768.5,8983.5
5/1/2020,BTCUSD,8642,9064,8638.75,8826.75
4/30/2020,BTCUSD,8782.25,9459.25,8420,8642
4/29/2020,BTCUSD,7766.75,8950,7718.5,8782.25
4/28/2020,BTCUSD,7791,7792,7671,7766.75
4/27/2020,BTCUSD,7701.5,7799.5,7635.5,7791
4/26/2020,BTCUSD,7546.75,7708,7489,7701.5
4/25/2020,BTCUSD,7506.25,7713,7442,7546.75
4/24/2020,BTCUSD,7485.75,7607.25,7400,7506.25
4/23/2020,BTCUSD,7135,7768.5,7035.25,7485.75
4/22/2020,BTCUSD,6849.75,7166,6826.25,7135
4/21/2020,BTCUSD,6839,6949,6772.5,6849.75
4/20/2020,BTCUSD,7131.25,7222.25,6753,6839
4/19/2020,BTCUSD,7099.75,7248.25,6930,7131.25
4/18/2020,BTCUSD,7036.25,7123,7032.25,7099.75
4/17/2020,BTCUSD,7107.75,7155.75,7005.25,7036.25
4/16/2020,BTCUSD,6624.25,7216.25,6477.75,7107.75
4/15/2020,BTCUSD,6875.5,6939.75,6615.25,6624.25
4/14/2020,BTCUSD,6850.5,6986.25,6773.5,6875.5
4/13/2020,BTCUSD,6905.25,6905.25,6568.25,6850.5
4/12/2020,BTCUSD,6885,7199.5,6788.25,6905.25
4/11/2020,BTCUSD,6874.25,6948.25,6772.75,6885
4/10/2020,BTCUSD,7291.25,7303.25,6756.75,6874.25
4/9/2020,BTCUSD,7369.5,7375.75,7113.25,7291.25
4/8/2020,BTCUSD,7203,7405,7153.5,7369.5
4/7/2020,BTCUSD,7343.25,7468.75,7088.5,7203
4/6/2020,BTCUSD,6778.25,7365.75,6775,7343.25
4/5/2020,BTCUSD,6869.25,6906.75,6679.25,6778.25
4/4/2020,BTCUSD,6745,7013.5,6659.25,6869.25
4/3/2020,BTCUSD,6805.75,7046.25,6612.5,6745
4/2/2020,BTCUSD,6657.25,7249.5,6578.25,6805.75
4/1/2020,BTCUSD,6423.75,6700,6160,6657.25
3/31/2020,BTCUSD,6405.5,6528,6350,6423.75
3/30/2020,BTCUSD,5876.75,6620,5864.5,6405.5
3/29/2020,BTCUSD,6256,6267.5,5871.75,5876.75
3/28/2020,BTCUSD,6373.5,6373.5,6034.5,6256
3/27/2020,BTCUSD,6756.75,6865.75,6276.5,6373.5
3/26/2020,BTCUSD,6706,6790.5,6531.5,6756.75
3/25/2020,BTCUSD,6766.5,6988.75,6492.25,6706
3/24/2020,BTCUSD,6488.75,6850,6427,6766.5
3/23/2020,BTCUSD,5847.25,6671.5,5703.25,6488.75
3/22/2020,BTCUSD,6197.75,6416,5739,5847.25
3/21/2020,BTCUSD,6209.25,6457.25,5865,6197.75
3/20/2020,BTCUSD,6201.75,6889.5,5666,6209.25
3/19/2020,BTCUSD,5408.75,7000,5278.25,6201.75
3/18/2020,BTCUSD,5334.25,5452.75,5020.25,5408.75
3/17/2020,BTCUSD,5003.25,5479,4942,5334.25
3/16/2020,BTCUSD,5391.75,5391.75,4443.75,5003.25
3/15/2020,BTCUSD,5169.75,5975,5104.25,5391.75
3/14/2020,BTCUSD,5613.25,5641,5062.5,5169.75
3/13/2020,BTCUSD,5047.75,5982,3934,5613.25
3/12/2020,BTCUSD,7932.25,7963,4660.75,5047.75
3/11/2020,BTCUSD,7892.5,7983.5,7594.75,7932.25
3/10/2020,BTCUSD,7930.75,8152.25,7750,7892.5
3/9/2020,BTCUSD,8035,8150.25,7650,7930.75
3/8/2020,BTCUSD,8902,8902,8015,8035
3/7/2020,BTCUSD,9146.75,9210,8860.75,8902
3/6/2020,BTCUSD,9065.75,9200,9000.25,9146.75
3/5/2020,BTCUSD,8758.5,9165.75,8758.5,9065.75
3/4/2020,BTCUSD,8757.25,8842.5,8681.75,8758.5
3/3/2020,BTCUSD,8918.75,8918.75,8666.25,8757.25
3/2/2020,BTCUSD,8535,8967.75,8491.25,8918.75
3/1/2020,BTCUSD,8536.5,8752,8416,8535
2/29/2020,BTCUSD,8722.5,8802.75,8536.5,8536.5
2/28/2020,BTCUSD,8810,8894.25,8443.75,8722.5
2/27/2020,BTCUSD,8795,8976.25,8527,8810
2/26/2020,BTCUSD,9304,9364,8615.75,8795
2/25/2020,BTCUSD,9667.25,9675,9243.75,9304
2/24/2020,BTCUSD,9975.75,10017.75,9493,9667.25
2/23/2020,BTCUSD,9674,10000,9672.5,9975.75
2/22/2020,BTCUSD,9693,9720,9575.75,9674
2/21/2020,BTCUSD,9604.5,9770.5,9580,9693
2/20/2020,BTCUSD,9603.25,9686.75,9412.5,9604.5
2/19/2020,BTCUSD,10182.25,10290,9315,9603.25
2/18/2020,BTCUSD,9700.25,10266,9619,10182.25
2/17/2020,BTCUSD,9941,9968.25,9474.25,9700.25
2/16/2020,BTCUSD,9903.5,10045,9640.25,9941
2/15/2020,BTCUSD,10368.75,10397,9791,9903.5
2/14/2020,BTCUSD,10234.25,10392,10104.25,10368.75
2/13/2020,BTCUSD,10355,10510,10088,10234.25
2/12/2020,BTCUSD,10279.5,10480,10257,10355
2/11/2020,BTCUSD,9854.75,10388.25,9715,10279.5
2/10/2020,BTCUSD,10166,10199,9705,9854.75
2/9/2020,BTCUSD,9911.5,10174.25,9895.75,10166
2/8/2020,BTCUSD,9815,9936.5,9666.75,9911.5
2/7/2020,BTCUSD,9750,9866,9717.5,9815
2/6/2020,BTCUSD,9621.25,9854.25,9534,9750
2/5/2020,BTCUSD,9164.75,9763,9156.75,9621.25
2/4/2020,BTCUSD,9286.75,9344.25,9082.5,9164.75
2/3/2020,BTCUSD,9323,9610.5,9225.25,9286.75
2/2/2020,BTCUSD,9378,9470.75,9147.75,9323
2/1/2020,BTCUSD,9330.25,9451.25,9293.75,9378
1/31/2020,BTCUSD,9506.5,9514.5,9214.75,9330.25
1/30/2020,BTCUSD,9280.5,9568,9186.5,9506.5
1/29/2020,BTCUSD,9387,9427,9241.25,9280.5
1/28/2020,BTCUSD,8894.5,9409.75,8894.5,9387
1/27/2020,BTCUSD,8590,8985,8561.25,8894.5
1/26/2020,BTCUSD,8337.5,8590,8288.5,8590
1/25/2020,BTCUSD,8433.5,8433.5,8264.25,8337.5
1/24/2020,BTCUSD,8392.75,8504.75,8222,8433.5
1/23/2020,BTCUSD,8658.75,8663.5,8286.25,8392.75
1/22/2020,BTCUSD,8724.5,8792.75,8577.5,8658.75
1/21/2020,BTCUSD,8628,8763.75,8482.5,8724.5
1/20/2020,BTCUSD,8704,8730.25,8520.25,8628
1/19/2020,BTCUSD,8910.25,9179.75,8482.5,8704
1/18/2020,BTCUSD,8897.25,8974.75,8805,8910.25
1/17/2020,BTCUSD,8718.5,9000,8674.25,8897.25
1/16/2020,BTCUSD,8816.25,8845.75,8583.75,8718.5
1/15/2020,BTCUSD,8835.75,8900,8579.75,8816.25
1/14/2020,BTCUSD,8117.25,8887,8117.25,8835.75
1/13/2020,BTCUSD,8178,8196.75,8059,8117.25
1/12/2020,BTCUSD,8019.75,8184.5,7957.5,8178
1/11/2020,BTCUSD,8190,8291.75,8013.5,8019.75
1/10/2020,BTCUSD,7822,8190,7678.25,8190
1/9/2020,BTCUSD,8048.5,8048.5,7749.5,7822
1/8/2020,BTCUSD,8169.5,8465.75,7868.25,8048.5
1/7/2020,BTCUSD,7760,8203,7730.75,8169.5
1/6/2020,BTCUSD,7352.5,7801.75,7344.25,7760
1/5/2020,BTCUSD,7353,7490,7318,7352.5
1/4/2020,BTCUSD,7332.5,7391.25,7261.5,7353
1/3/2020,BTCUSD,6945.25,7400.5,6859.5,7332.5
1/2/2020,BTCUSD,7177,7185,6906.5,6945.25
1/1/2020,BTCUSD,7172.75,7233.25,7158.25,7177
12/31/2019,BTCUSD,7222.25,7303.5,7119,7172.75
12/30/2019,BTCUSD,7395,7395,7206.5,7222.25
12/29/2019,BTCUSD,7307.5,7519,7285,7395
12/28/2019,BTCUSD,7243.25,7349,7239.25,7307.5
12/27/2019,BTCUSD,7193.5,7251.75,7067.75,7243.25
12/26/2019,BTCUSD,7198.25,7427.25,7150.5,7193.5
12/25/2019,BTCUSD,7255.75,7267,7120.25,7198.25
12/24/2019,BTCUSD,7323.75,7423.25,7162.5,7255.75
12/23/2019,BTCUSD,7510.75,7689.5,7268,7323.75
12/22/2019,BTCUSD,7143.5,7520.25,7127.5,7510.75
12/21/2019,BTCUSD,7189.75,7195,7119.25,7143.5
12/20/2019,BTCUSD,7151.75,7218.25,7087.25,7189.75
12/19/2019,BTCUSD,7281.75,7365.75,7057,7151.75
12/18/2019,BTCUSD,6616.25,7423.5,6439,7281.75
12/17/2019,BTCUSD,6880.25,6934,6558.25,6616.25
12/16/2019,BTCUSD,7113.75,7139.25,6825,6880.25
12/15/2019,BTCUSD,7067.75,7205.5,7009.75,7113.75
12/14/2019,BTCUSD,7250.75,7263.5,7013.25,7067.75
12/13/2019,BTCUSD,7189.75,7296.25,7185.25,7250.75
12/12/2019,BTCUSD,7200.5,7302.5,7082,7189.75
12/11/2019,BTCUSD,7230.75,7265.25,7129.75,7200.5
12/10/2019,BTCUSD,7337.5,7399.25,7160.25,7230.75
12/9/2019,BTCUSD,7533.5,7655.5,7294.5,7337.5
12/8/2019,BTCUSD,7507.25,7579.25,7400.25,7533.5
12/7/2019,BTCUSD,7549.5,7630.75,7499,7507.25
12/6/2019,BTCUSD,7385.5,7607.75,7314.5,7549.5
12/5/2019,BTCUSD,7197.25,7488,7158.5,7385.5
12/4/2019,BTCUSD,7296.75,7812.25,7099.25,7197.25
12/3/2019,BTCUSD,7314.5,7413.75,7243,7296.75
12/2/2019,BTCUSD,7415.25,7424.25,7164.75,7314.5
12/1/2019,BTCUSD,7559.25,7559.25,7240.75,7415.25
11/30/2019,BTCUSD,7756,7812.75,7457.5,7559.25
