Date,Symbol,Open,High,Low,Close
11/29/2019,BTCUSD,7434.25,7866.25,7420.75,7756
11/28/2019,BTCUSD,7526.75,7656.75,7376.25,7434.25
11/27/2019,BTCUSD,7159.25,7670.5,6855,7526.75
11/26/2019,BTCUSD,7131.25,7338.25,7026,7159.25
11/25/2019,BTCUSD,6908.25,7370.5,6526.5,7131.25
11/24/2019,BTCUSD,7327.75,7343.5,6869.5,6908.25
11/23/2019,BTCUSD,7286,7349.25,7103.75,7327.75
11/22/2019,BTCUSD,7616,7730.75,6774.75,7286
11/21/2019,BTCUSD,8084.5,8118.5,7386.25,7616
11/20/2019,BTCUSD,8117.75,8219.5,8025.25,8084.5
11/19/2019,BTCUSD,8179.75,8193.75,8002.5,8117.75
11/18/2019,BTCUSD,8509,8509,8018.75,8179.75
11/17/2019,BTCUSD,8475.5,8625.75,8379,8509
11/16/2019,BTCUSD,8458,8530,8430.5,8475.5
11/15/2019,BTCUSD,8632.75,8776.5,8362.75,8458
11/14/2019,BTCUSD,8764.5,8783,8552.75,8632.75
11/13/2019,BTCUSD,8811.25,8834,8710,8764.5
11/12/2019,BTCUSD,8719.75,8866,8563.5,8811.25
11/11/2019,BTCUSD,9039.75,9066.5,8600,8719.75
11/10/2019,BTCUSD,8808.25,9136.5,8753.25,9039.75
11/9/2019,BTCUSD,8768,8868,8722.25,8808.25
11/8/2019,BTCUSD,9200.75,9243.5,8671.5,8768
11/7/2019,BTCUSD,9343.75,9364.75,9090,9200.75
11/6/2019,BTCUSD,9317.75,9448,9254.75,9343.75
11/5/2019,BTCUSD,9416.25,9482,9185.25,9317.75
11/4/2019,BTCUSD,9210,9592.75,9126.25,9416.25
11/3/2019,BTCUSD,9307.25,9376.75,9083,9210
11/2/2019,BTCUSD,9254.75,9391.75,9208.75,9307.25
11/1/2019,BTCUSD,9157.75,9295.75,9062,9254.75
10/31/2019,BTCUSD,9166.25,9425.25,8866.25,9157.75
10/30/2019,BTCUSD,9431,9436.25,8997.5,9166.25
10/29/2019,BTCUSD,9208.5,9556.75,9080,9431
10/28/2019,BTCUSD,9552.25,9935.75,9186.25,9208.5
10/27/2019,BTCUSD,9259,9803.25,9109,9552.25
10/26/2019,BTCUSD,8667.25,10545.25,8649.75,9259
10/25/2019,BTCUSD,7426.75,8785.75,7390,8667.25
10/24/2019,BTCUSD,7478.75,7513.75,7361.25,7426.75
10/23/2019,BTCUSD,8029.5,8047,7295,7478.75
10/22/2019,BTCUSD,8220,8316.5,8000.25,8029.5
10/21/2019,BTCUSD,8230,8346,8161,8220
10/20/2019,BTCUSD,7954,8306.5,7900,8230
10/19/2019,BTCUSD,7959.5,8096.25,7888,7954
10/18/2019,BTCUSD,8077,8117.5,7825.25,7959.5
10/17/2019,BTCUSD,7999,8124.75,7940.5,8077
10/16/2019,BTCUSD,8163.5,8174,7919,7999
10/15/2019,BTCUSD,8361,8415,8094.25,8163.5
10/14/2019,BTCUSD,8287,8401.25,8224.25,8361
10/13/2019,BTCUSD,8304.5,8468.75,8164.75,8287
10/12/2019,BTCUSD,8276.75,8417.75,8271.5,8304.5
10/11/2019,BTCUSD,8589.5,8813.75,8239.5,8276.75
10/10/2019,BTCUSD,8602.25,8656.25,8461.25,8589.5
10/9/2019,BTCUSD,8188.5,8698.25,8125,8602.25
10/8/2019,BTCUSD,8215,8345.75,8113.5,8188.5
10/7/2019,BTCUSD,7858.25,8307.75,7772,8215
10/6/2019,BTCUSD,8150.75,8179.5,7795,7858.25
10/5/2019,BTCUSD,8165.25,8198.75,8037,8150.75
10/4/2019,BTCUSD,8240.75,8250.75,8016.25,8165.25
10/3/2019,BTCUSD,8384.25,8414.5,8084,8240.75
10/2/2019,BTCUSD,8326.5,8392.25,8184,8384.25
10/1/2019,BTCUSD,8322.5,8529.5,8200.25,8326.5
9/30/2019,BTCUSD,8057.5,8361.75,7714,8322.5
9/29/2019,BTCUSD,8228.25,8238.25,7908.25,8057.5
9/28/2019,BTCUSD,8192.75,8338.25,8018.25,8228.25
9/27/2019,BTCUSD,8060.5,8274,7865.25,8192.75
9/26/2019,BTCUSD,8440.5,8462.75,7739.25,8060.5
9/25/2019,BTCUSD,8529.5,8744.25,8224,8440.5
9/24/2019,BTCUSD,9683.5,9776.75,8047,8529.5
9/23/2019,BTCUSD,10032,10048,9616.5,9683.5
9/22/2019,BTCUSD,9990,10095,9851.25,10032
9/21/2019,BTCUSD,10171,10172.5,9926.25,9990
9/20/2019,BTCUSD,10275.5,10306.75,10063.75,10171
9/19/2019,BTCUSD,10157.75,10376,9721.5,10275.5
9/18/2019,BTCUSD,10200,10257.5,10086,10157.75
9/17/2019,BTCUSD,10264.5,10275,10136.5,10200
9/16/2019,BTCUSD,10307.25,10374,10073.75,10264.5
9/15/2019,BTCUSD,10365,10384.75,10266,10307.25
9/14/2019,BTCUSD,10367.5,10440,10227.5,10365
9/13/2019,BTCUSD,10430.25,10449.75,10162,10367.5
9/12/2019,BTCUSD,10162,10464.5,10037.75,10430.25
9/11/2019,BTCUSD,10103.25,10274.25,9857.25,10162
9/10/2019,BTCUSD,10313.5,10388.5,9915.25,10103.25
9/9/2019,BTCUSD,10410.75,10539.25,10067,10313.5
9/8/2019,BTCUSD,10485.5,10586.75,10218.75,10410.75
9/7/2019,BTCUSD,10325.75,10571.25,10317.5,10485.5
9/6/2019,BTCUSD,10580.75,10940,10190,10325.75
9/5/2019,BTCUSD,10587,10658,10464.25,10580.75
9/4/2019,BTCUSD,10632,10839,10379.75,10587
9/3/2019,BTCUSD,10388.75,10779,10299.25,10632
9/2/2019,BTCUSD,9767,10480.5,9759,10388.75
9/1/2019,BTCUSD,9603.75,9836,9545.25,9767
8/31/2019,BTCUSD,9574.75,9691,9450,9603.75
8/30/2019,BTCUSD,9498.25,9704.25,9349,9574.75
8/29/2019,BTCUSD,9725.5,9725.5,9325,9498.25
8/28/2019,BTCUSD,10178.5,10295.25,9505.75,9725.5
8/27/2019,BTCUSD,10362.5,10381.5,10025,10178.5
8/26/2019,BTCUSD,10142.5,10664.25,10142.5,10362.5
8/25/2019,BTCUSD,10134.25,10363.5,9892.75,10142.5
8/24/2019,BTCUSD,10407,10433.5,9883.75,10134.25
8/23/2019,BTCUSD,10105,10470.25,10043,10407
8/22/2019,BTCUSD,10125,10238,9743.25,10105
8/21/2019,BTCUSD,10762.75,10803.75,9855.75,10125
8/20/2019,BTCUSD,10922.5,10950.25,10571.25,10762.75
8/19/2019,BTCUSD,10321.75,10930,10277.5,10922.5
8/18/2019,BTCUSD,10214.25,10511.5,10070,10321.75
8/17/2019,BTCUSD,10361,10469.5,9979,10214.25
8/16/2019,BTCUSD,10305,10542.75,9747.25,10361
8/15/2019,BTCUSD,10020,10433,9480.5,10305
8/14/2019,BTCUSD,10868,10868,9894.25,10020
8/13/2019,BTCUSD,11387,11442.25,10744.5,10868
8/12/2019,BTCUSD,11538.25,11546.75,11228.75,11387
8/11/2019,BTCUSD,11283,11576.25,11093,11538.25
8/10/2019,BTCUSD,11853.25,11964.75,11182,11283
8/9/2019,BTCUSD,12006.75,12028.25,11659.75,11853.25
8/8/2019,BTCUSD,11959.25,12060.5,11463.5,12006.75
8/7/2019,BTCUSD,11465.5,12135.25,11333.25,11959.25
8/6/2019,BTCUSD,11796.75,12311.5,11207.75,11465.5
8/5/2019,BTCUSD,10983.25,11949.25,10983.25,11796.75
8/4/2019,BTCUSD,10822,11088.25,10575,10983.25
8/3/2019,BTCUSD,10534.25,10922.5,10516,10822
8/2/2019,BTCUSD,10404,10671,10347,10534.25
8/1/2019,BTCUSD,10091,10495.75,9898.5,10404
7/31/2019,BTCUSD,9590,10129.5,9577.75,10091
7/30/2019,BTCUSD,9502,9782,9384,9590
7/29/2019,BTCUSD,9537.5,9717.25,9370.25,9502
7/28/2019,BTCUSD,9474,9651,9120.5,9537.5
7/27/2019,BTCUSD,9851.25,10230.5,9300.5,9474
7/26/2019,BTCUSD,9878.25,9890,9659.75,9851.25
7/25/2019,BTCUSD,9771.5,10185.25,9741.25,9878.25
7/24/2019,BTCUSD,9858.25,10518,9510.25,9771.5
7/23/2019,BTCUSD,10318.25,10324,9804.75,9858.25
7/22/2019,BTCUSD,10587.75,10690.75,10062,10318.25
7/21/2019,BTCUSD,10756,10830,10328.25,10587.75
7/20/2019,BTCUSD,10537.75,11111,10371.75,10756
7/19/2019,BTCUSD,10648.75,10766.25,10114.75,10537.75
7/18/2019,BTCUSD,9710.25,10798.75,9295,10648.75
7/17/2019,BTCUSD,9417.5,9980.25,9083,9710.25
7/16/2019,BTCUSD,10848.5,11027.5,9366,9417.5
7/15/2019,BTCUSD,10199,11081.25,9862.25,10848.5
7/14/2019,BTCUSD,11388.75,11458.75,10096.5,10199
7/13/2019,BTCUSD,11800.5,11840.25,10817,11388.75
7/12/2019,BTCUSD,11358,11938,11095.25,11800.5
7/11/2019,BTCUSD,12116.75,12116.75,10986.25,11358
7/10/2019,BTCUSD,12558.75,13194.5,11520,12116.75
7/9/2019,BTCUSD,12305.5,12823,12125,12558.75
7/8/2019,BTCUSD,11474.25,12393,11345.25,12305.5
7/7/2019,BTCUSD,11208.25,11614,11093.75,11474.25
7/6/2019,BTCUSD,10987.75,11715.25,10987.75,11208.25
7/5/2019,BTCUSD,11150,11448,10768.25,10987.75
7/4/2019,BTCUSD,11980.5,12056.5,11060,11150
7/3/2019,BTCUSD,10824,12020.25,10824,11980.5
7/2/2019,BTCUSD,10554.75,10915,9599.75,10824
7/1/2019,BTCUSD,10739,11204,9957.5,10554.75
6/30/2019,BTCUSD,11861.25,12198,10661.25,10739
6/29/2019,BTCUSD,12361,12368.25,11342.75,11861.25
6/28/2019,BTCUSD,11138.75,12440.25,10740.25,12361
6/27/2019,BTCUSD,12908.25,13345.25,10271,11138.75
6/26/2019,BTCUSD,11762.75,13860.5,11680.5,12908.25
6/25/2019,BTCUSD,11024.5,11782.5,10999.5,11762.75
6/24/2019,BTCUSD,10837.25,11094,10543.25,11024.5
6/23/2019,BTCUSD,10689.25,11245,10500,10837.25
6/22/2019,BTCUSD,10240,11188,10102,10689.25
6/21/2019,BTCUSD,9531.75,10248.75,9531.75,10240
6/20/2019,BTCUSD,9289.25,9599.75,9218.5,9531.75
6/19/2019,BTCUSD,9079.5,9324,9045,9289.25
6/18/2019,BTCUSD,9331.5,9355,8931.5,9079.5
6/17/2019,BTCUSD,8976,9475.5,8976,9331.5
6/16/2019,BTCUSD,8851,9388.75,8801.25,8976
6/15/2019,BTCUSD,8698.75,8904.75,8623.25,8851
6/14/2019,BTCUSD,8233.75,8734.5,8181,8698.75
6/13/2019,BTCUSD,8176.75,8332.75,8047.5,8233.75
6/12/2019,BTCUSD,7919.5,8290,7827,8176.75
6/11/2019,BTCUSD,8017,8062.75,7713.75,7919.5
6/10/2019,BTCUSD,7644.25,8096.25,7526.25,8017
6/9/2019,BTCUSD,7937.25,7963.75,7512,7644.25
6/8/2019,BTCUSD,7995.25,8055,7787,7937.25
6/7/2019,BTCUSD,7801.75,8132.5,7774,7995.25
6/6/2019,BTCUSD,7794.75,7873,7452,7801.75
6/5/2019,BTCUSD,7672.75,7927.75,7579.25,7794.75
6/4/2019,BTCUSD,8113.5,8113.5,7443.75,7672.75
6/3/2019,BTCUSD,8739.5,8739.5,8006.25,8113.5
6/2/2019,BTCUSD,8556,8833.75,8548.75,8739.5
6/1/2019,BTCUSD,8554.5,8619,8455.75,8556
5/31/2019,BTCUSD,8270.25,8579,8113.25,8554.5
5/30/2019,BTCUSD,8658.5,9088,8001,8270.25
5/29/2019,BTCUSD,8721,8758.5,8446,8658.5
5/28/2019,BTCUSD,8776.25,8817,8540.25,8721
5/27/2019,BTCUSD,8741,8931.75,8645.5,8776.25
5/26/2019,BTCUSD,8075.25,8780.25,7894.25,8741
5/25/2019,BTCUSD,7999.25,8149,7942.75,8075.25
5/24/2019,BTCUSD,7880.75,8178,7807.5,7999.25
5/23/2019,BTCUSD,7634.5,7980,7475.5,7880.75
5/22/2019,BTCUSD,7950.5,8045.25,7513.75,7634.5
5/21/2019,BTCUSD,8020.25,8113.25,7806.25,7950.5
5/20/2019,BTCUSD,8191,8191,7587,8020.25
5/19/2019,BTCUSD,7268.25,8300.25,7255,8191
5/18/2019,BTCUSD,7374.75,7491.25,7209.5,7268.25
5/17/2019,BTCUSD,7883.25,7952.25,6616,7374.75
5/16/2019,BTCUSD,8199.75,8398.5,7664.5,7883.25
5/15/2019,BTCUSD,7995.25,8305,7842,8199.75
5/14/2019,BTCUSD,7822,8340.5,7627.75,7995.25
5/13/2019,BTCUSD,6981.25,8155,6864.25,7822
5/12/2019,BTCUSD,7221,7582.5,6772,6981.25
5/11/2019,BTCUSD,6348,7472,6348,7221
5/10/2019,BTCUSD,6145,6431.5,6107,6348
5/9/2019,BTCUSD,5942.5,6169.5,5932.5,6145
5/8/2019,BTCUSD,5746,5986.75,5654.5,5942.5
5/7/2019,BTCUSD,5684.25,5967,5684.25,5746
5/6/2019,BTCUSD,5716.5,5752.25,5566.5,5684.25
5/5/2019,BTCUSD,5771.25,5781.25,5635.25,5716.5
5/4/2019,BTCUSD,5657.25,5833.25,5516.5,5771.25
5/3/2019,BTCUSD,5387.75,5796.25,5367,5657.25
5/2/2019,BTCUSD,5323,5421.25,5308,5387.75
5/1/2019,BTCUSD,5266,5360,5266,5323
4/30/2019,BTCUSD,5147.75,5287.25,5129.25,5266
4/29/2019,BTCUSD,5155.75,5188.5,5073.5,5147.75
4/28/2019,BTCUSD,5168,5208.75,5103.75,5155.75
4/27/2019,BTCUSD,5156.75,5213,5116.75,5166
4/26/2019,BTCUSD,5129,5283.25,5049,5156.75
4/25/2019,BTCUSD,5444.75,5511.25,4982.75,5129
4/24/2019,BTCUSD,5540.25,5620.25,5376.25,5444.75
4/23/2019,BTCUSD,5384.25,5642,5359.5,5540.25
4/22/2019,BTCUSD,5298,5439.75,5254,5384.25
4/21/2019,BTCUSD,5322,5346.75,5215.25,5298
4/20/2019,BTCUSD,5290,5359.75,5262.75,5322
4/19/2019,BTCUSD,5282.75,5358.75,5199.25,5290
4/18/2019,BTCUSD,5229.25,5314.75,5225.25,5282.75
4/17/2019,BTCUSD,5205.5,5274.25,5176,5229.25
4/16/2019,BTCUSD,5034.75,5230,5018,5205.5
4/15/2019,BTCUSD,5159,5192.25,4949.25,5034.75
4/14/2019,BTCUSD,5070.25,5188.5,5016,5159
4/13/2019,BTCUSD,5078.25,5119.75,5042,5070.25
4/12/2019,BTCUSD,5049,5118.5,4909.75,5078.25
4/11/2019,BTCUSD,5319.28,5344.82,4970.27,5049
4/10/2019,BTCUSD,5192.8,5464.87,5165.16,5319.28
4/9/2019,BTCUSD,5294.67,5294.67,5147.56,5192.8
4/8/2019,BTCUSD,5191.51,5350.35,5131.92,5294.67
4/7/2019,BTCUSD,5036.84,5268.62,5031.88,5191.51
4/6/2019,BTCUSD,5039.98,5232.28,4900.34,5036.84
4/5/2019,BTCUSD,4901.03,5067.2,4884.96,5039.98
4/4/2019,BTCUSD,4973.92,5070.5,4783.44,4901.03
4/3/2019,BTCUSD,4900.76,5345.67,4801.79,4973.92
4/2/2019,BTCUSD,4139.27,5100,4132.98,4900.76
4/1/2019,BTCUSD,4092.97,4146.17,4055.5,4139.27
3/31/2019,BTCUSD,4093.24,4101.77,4077.17,4092.97
3/30/2019,BTCUSD,4091.58,4130.74,4041.93,4093.24
3/29/2019,BTCUSD,4012.42,4100.76,4007.98,4091.58
3/28/2019,BTCUSD,4028.85,4028.85,3994.27,4012.42
3/27/2019,BTCUSD,3920.75,4036.91,3914.43,4028.85
3/26/2019,BTCUSD,3907.98,3921.48,3883.08,3920.75
3/25/2019,BTCUSD,3971.02,3976.8,3859.68,3907.98
3/24/2019,BTCUSD,3983.44,3983.44,3945.23,3971.02
3/23/2019,BTCUSD,3984.94,4000.74,3958.13,3983.44
3/22/2019,BTCUSD,3977.58,4000.67,3963.98,3984.94
3/21/2019,BTCUSD,4032.79,4057.34,3920,3977.58
3/20/2019,BTCUSD,4000.66,4047.6,3962.68,4032.79
3/19/2019,BTCUSD,3971.08,4009.86,3949.84,4000.66
3/18/2019,BTCUSD,3965.4,4014.53,3934.65,3971.08
3/17/2019,BTCUSD,3990.03,3991.61,3934.08,3965.4
3/16/2019,BTCUSD,3901.35,4036.97,3899,3990.03
3/15/2019,BTCUSD,3852.63,3908.66,3846.45,3901.35
3/14/2019,BTCUSD,3852.16,3904.57,3782.69,3852.63
3/13/2019,BTCUSD,3860.88,3874,3823,3852.16
3/12/2019,BTCUSD,3848.86,3876.57,3799.08,3860.88
3/11/2019,BTCUSD,3899.63,3913.36,3815.62,3848.86
3/10/2019,BTCUSD,3917.54,3917.54,3867.46,3899.63
3/9/2019,BTCUSD,3842.83,3946.6,3835.87,3917.54
3/8/2019,BTCUSD,3855.39,3911.65,3772.32,3842.83
3/7/2019,BTCUSD,3851.53,3889.96,3829.09,3855.39
3/6/2019,BTCUSD,3845.36,3896.26,3808.94,3851.53
3/5/2019,BTCUSD,3702,3890.88,3693,3845.36
3/4/2019,BTCUSD,3787.65,3807.21,3672.08,3702
3/3/2019,BTCUSD,3813.06,3820.36,3761.89,3787.65
3/2/2019,BTCUSD,3830.09,3830.09,3760.23,3813.06
3/1/2019,BTCUSD,3793.23,3843,3792.33,3830.09
2/28/2019,BTCUSD,3799.25,3888.37,3755.88,3793.23
2/27/2019,BTCUSD,3799.4,3823.44,3651.17,3799.25
2/26/2019,BTCUSD,3818.75,3828.31,3761.23,3799.4
2/25/2019,BTCUSD,3732.54,3866.76,3730,3818.75
2/24/2019,BTCUSD,4110.16,4190,3712.01,3732.54
2/23/2019,BTCUSD,3943.08,4156.29,3911.16,4110.16
2/22/2019,BTCUSD,3900,3955.32,3888.27,3943.08
2/21/2019,BTCUSD,3939.88,3990.35,3870.15,3900
2/20/2019,BTCUSD,3894.05,3964.08,3866.77,3939.88
2/19/2019,BTCUSD,3868.62,3972.61,3841.34,3894.05
2/18/2019,BTCUSD,3623.69,3915.99,3617.78,3868.62
2/17/2019,BTCUSD,3577.98,3669.57,3554.79,3623.69
2/16/2019,BTCUSD,3564.31,3609.76,3563.95,3577.98
2/15/2019,BTCUSD,3562.43,3615.98,3545.4,3564.31
2/14/2019,BTCUSD,3580.64,3590.21,3537.22,3562.43
2/13/2019,BTCUSD,3587.87,3629.73,3562.38,3580.64
2/12/2019,BTCUSD,3591.05,3617.54,3546.99,3587.87
2/11/2019,BTCUSD,3647.8,3651.41,3577.61,3591.05
2/10/2019,BTCUSD,3622.58,3658.06,3577.25,3647.8
2/9/2019,BTCUSD,3620.7,3639.09,3592.52,3622.58
2/8/2019,BTCUSD,3360.01,3715.2,3343.41,3620.7
2/7/2019,BTCUSD,3365.97,3379.9,3351.83,3360.01
2/6/2019,BTCUSD,3430.97,3445.04,3335.54,3365.97
2/5/2019,BTCUSD,3412.87,3435.1,3397.92,3430.97
2/4/2019,BTCUSD,3415.41,3438.35,3395.9,3412.87
2/3/2019,BTCUSD,3467.42,3471.56,3386.91,3415.41
2/2/2019,BTCUSD,3437.65,3484.34,3414.18,3467.42
2/1/2019,BTCUSD,3413.12,3457.67,3374,3437.65
1/31/2019,BTCUSD,3435.47,3472.8,3394.3,3413.12
1/30/2019,BTCUSD,3392.18,3459.67,3372.4,3435.47
1/29/2019,BTCUSD,3432.34,3439.59,3343.04,3392.18
1/28/2019,BTCUSD,3532.55,3534.28,3371.77,3432.34
1/27/2019,BTCUSD,3547.7,3547.7,3547.7,3547.7
1/26/2019,BTCUSD,3547.7,3547.7,3547.7,3547.7
1/25/2019,BTCUSD,3569.91,3579.02,3513.98,3547.7
1/24/2019,BTCUSD,3555,3595,3529,3571.75
1/23/2019,BTCUSD,3579.34,3617.04,3522.01,3555
1/22/2019,BTCUSD,3534.59,3610.76,3420.84,3579.34
1/21/2019,BTCUSD,3535.35,3571.69,3488.48,3534.59
