Date,Symbol,Open,High,Low,Close
3/22/2018,BTCUSD,8910.13,9097.87,8487.46,8730.23
3/21/2018,BTCUSD,8948.52,9173,8770.04,8910.13
3/20/2018,BTCUSD,8595.66,9040.32,8325.16,8948.52
3/19/2018,BTCUSD,8198.65,8725.54,8120,8595.66
3/18/2018,BTCUSD,7882.13,8300.96,7324.51,8198.65
3/17/2018,BTCUSD,8268,8343.13,7749.99,7882.13
3/16/2018,BTCUSD,8259.41,8594.77,7921.25,8268
3/15/2018,BTCUSD,8206.1,8414,7673.05,8259.41
3/14/2018,BTCUSD,9153.98,9350,7990,8206.1
3/13/2018,BTCUSD,9099.95,9472.22,8857.48,9153.98
3/12/2018,BTCUSD,9530.96,9890,8778.12,9099.95
3/11/2018,BTCUSD,8791.52,9759.67,8489.46,9530.96
3/10/2018,BTCUSD,9241.89,9490.32,8722.58,8791.52
3/9/2018,BTCUSD,9292.93,9411.17,8366.33,9241.89
3/8/2018,BTCUSD,9886.72,10107.87,9067.46,9292.93
3/7/2018,BTCUSD,10701.35,10890,9411.09,9886.72
3/6/2018,BTCUSD,11400,11401.55,10568.3,10701.35
3/5/2018,BTCUSD,11491.94,11630.7,11400,11400
3/4/2018,BTCUSD,11433.6,11499.71,11054,11491.94
3/3/2018,BTCUSD,11023.79,11484.08,11023.79,11433.6
3/2/2018,BTCUSD,10903.35,11161.76,10784.08,11023.79
3/1/2018,BTCUSD,10300.52,11070,10219.72,10903.35
2/28/2018,BTCUSD,10570.73,11040.14,10274.95,10300.52
2/27/2018,BTCUSD,10296.8,10842,10133.3,10570.73
2/26/2018,BTCUSD,9589.83,10444.18,9396.04,10296.8
2/25/2018,BTCUSD,9683.39,9873,9300,9589.83
2/24/2018,BTCUSD,10164.11,10535.55,9373.31,9683.39
2/23/2018,BTCUSD,9824,10405.9,9593.56,10164.11
2/22/2018,BTCUSD,10470.54,10927.6,9729.62,9824
2/21/2018,BTCUSD,11226.72,11267.05,10242.51,10470.54
2/20/2018,BTCUSD,11163.11,11784,11066.87,11226.72
2/19/2018,BTCUSD,10388.37,11255.02,10305.8,11163.11
2/18/2018,BTCUSD,11099.39,11282.54,10168.03,10388.37
2/17/2018,BTCUSD,10184.27,11134.25,10053.92,11099.39
2/16/2018,BTCUSD,10025.33,10303.98,9738.47,10184.27
2/15/2018,BTCUSD,9496.11,10240.11,9363.01,10025.33
2/14/2018,BTCUSD,8515.07,9516.09,8515.07,9496.11
2/13/2018,BTCUSD,8899.98,8935,8376.07,8515.07
2/12/2018,BTCUSD,8088.43,8985,8080.65,8899.98
2/11/2018,BTCUSD,8558.74,8565.64,7850,8088.43
2/10/2018,BTCUSD,8713.62,9089.35,8162.5,8558.74
2/9/2018,BTCUSD,8252.98,8726.57,7760.01,8713.62
2/8/2018,BTCUSD,7574.66,8625.05,7573.6,8252.98
2/7/2018,BTCUSD,7695.88,8592.99,7213.56,7574.66
2/6/2018,BTCUSD,6930.82,7940,5930.11,7695.88
2/5/2018,BTCUSD,8210.75,8350.53,6587.46,6930.82
2/4/2018,BTCUSD,9239.2,9360.94,7871.9,8210.75
2/3/2018,BTCUSD,8813.84,9487.1,8185.91,9239.2
2/2/2018,BTCUSD,9008.87,9088.03,7615.69,8813.84
2/1/2018,BTCUSD,10140.46,10196.96,8448.31,9008.87
1/31/2018,BTCUSD,10000.17,10315.21,9585.9,10140.46
1/30/2018,BTCUSD,11143.85,11158.99,9750,10000.17
1/29/2018,BTCUSD,11693.82,11748.36,11014.39,11143.85
1/28/2018,BTCUSD,11423.05,11997.39,11391.14,11693.82
1/27/2018,BTCUSD,11110.75,11589.68,10857.78,11423.05
1/26/2018,BTCUSD,11138.67,11615.57,10286.34,11110.75
1/25/2018,BTCUSD,11382.24,11710,10859.66,11138.67
1/24/2018,BTCUSD,10866.16,11486.06,10502,11382.24
1/23/2018,BTCUSD,10769.42,11372.87,9976,10866.16
1/22/2018,BTCUSD,11490.15,11873.13,10001,10769.42
1/21/2018,BTCUSD,12770.52,12776.94,11092,11490.15
1/20/2018,BTCUSD,11537.11,13009.08,11520.59,12770.52
1/19/2018,BTCUSD,11375.49,12022.31,11067.97,11537.11
1/18/2018,BTCUSD,11185.28,12150.35,10707.68,11375.49
1/17/2018,BTCUSD,11369.25,11727.01,9129.99,11185.28
1/16/2018,BTCUSD,13600.16,13619.31,10008.11,11369.25
1/15/2018,BTCUSD,13619.65,14307.34,13388.32,13600.16
1/14/2018,BTCUSD,14230,14350,13061.87,13619.65
1/13/2018,BTCUSD,13823.45,14554.54,13823.45,14230
1/12/2018,BTCUSD,13311.83,14131.2,12885.19,13823.45
1/11/2018,BTCUSD,14894.3,14984.92,12801.01,13311.83
1/10/2018,BTCUSD,14419.5,14901.64,13444.54,14894.3
1/9/2018,BTCUSD,14991.15,15379.24,14172.96,14419.5
1/8/2018,BTCUSD,16167.15,16310.77,13928.61,14991.15
1/7/2018,BTCUSD,17151.96,17161.21,15780.3,16167.15
1/6/2018,BTCUSD,16923.72,17220.08,16291.92,17151.96
1/5/2018,BTCUSD,15187.37,17148.02,14814.25,16923.72
1/4/2018,BTCUSD,15137.03,15414.21,14173.45,15187.37
1/3/2018,BTCUSD,14730.69,15407.88,14546.3,15137.03
1/2/2018,BTCUSD,13406.56,15305.48,12981.03,14730.69
1/1/2018,BTCUSD,13863.49,13912.06,12837.8,13406.56
12/31/2017,BTCUSD,12676.36,14234.67,12528.06,13863.49
12/30/2017,BTCUSD,14486.91,14551.98,12382.16,12676.36
12/29/2017,BTCUSD,14464,15063.26,14012.57,14486.91
12/28/2017,BTCUSD,15408.77,15489.97,13510,14464
12/27/2017,BTCUSD,15783.91,16499.6,14541.59,15408.77
12/26/2017,BTCUSD,13940.8,16119.33,13902.67,15783.91
12/25/2017,BTCUSD,14053.38,14610,13268,13940.8
12/24/2017,BTCUSD,14664.08,14871.86,12668.61,14053.38
12/23/2017,BTCUSD,14058.47,15921.15,13796.86,14664.08
12/22/2017,BTCUSD,15300.29,15300.29,10720,14058.47
12/21/2017,BTCUSD,16473.97,17279.55,15076.52,15288.94
12/20/2017,BTCUSD,17596.1,17850,15544.43,16473.97
12/19/2017,BTCUSD,18930.81,18996,16725.87,17596.1
12/18/2017,BTCUSD,19050,19230.24,18079,18930.81
12/17/2017,BTCUSD,19357.97,19720,18758.85,19050
12/16/2017,BTCUSD,17685.55,19500.1,17488,19357.97
12/15/2017,BTCUSD,16598.4,17839,16588.42,17685.55
12/14/2017,BTCUSD,16517.6,17108.45,16166.18,16598.4
12/13/2017,BTCUSD,17333.51,17548.23,16000,16517.6
12/12/2017,BTCUSD,16907.28,17590,16334.9,17333.51
12/11/2017,BTCUSD,15301.96,17448.88,15272.13,16907.28
12/10/2017,BTCUSD,15062.92,16143.98,13208,15301.96
12/9/2017,BTCUSD,16158.92,16500.49,13200,15062.92
12/8/2017,BTCUSD,16782.72,17188.27,13871.18,16158.92
12/7/2017,BTCUSD,13651.98,16800,13201,16782.72
12/6/2017,BTCUSD,11693.48,13738.63,11684.86,13651.98
12/5/2017,BTCUSD,11625.09,11864.01,11458.14,11693.48
12/4/2017,BTCUSD,11175,11629.18,10865.83,11625.09
12/3/2017,BTCUSD,10899.95,11800,10274.92,11175
12/2/2017,BTCUSD,10874.73,11154.87,10698.38,10899.95
12/1/2017,BTCUSD,9941.96,10942.59,9367.99,10874.73
11/30/2017,BTCUSD,9820.04,10800,8897.06,9941.96
11/29/2017,BTCUSD,9936.23,11250,8980.72,9820.04
11/28/2017,BTCUSD,9755,9978.85,9648.6,9936.23
11/27/2017,BTCUSD,9334.25,9764.84,9334.25,9755
11/26/2017,BTCUSD,8785,9518.67,8752.34,9334.25
11/25/2017,BTCUSD,8205.25,8793.49,8166.52,8785
11/24/2017,BTCUSD,8010,8335.27,7879.68,8205.25
11/23/2017,BTCUSD,8234.2,8270.98,8010,8010
11/22/2017,BTCUSD,8098.31,8289.12,8063.17,8234.2
11/21/2017,BTCUSD,8231.93,8356.99,7795.5,8098.31
11/20/2017,BTCUSD,8041.09,8281,7950,8231.93
11/19/2017,BTCUSD,7780,8100.28,7678.3,8041.09
11/18/2017,BTCUSD,7690.38,7838.95,7457.21,7780
11/17/2017,BTCUSD,7841.77,8000,7519.55,7690.38
11/16/2017,BTCUSD,7292.56,7982.79,7122.2,7841.77
11/15/2017,BTCUSD,6604.17,7345.31,6602.42,7292.56
11/14/2017,BTCUSD,6523.86,6742.29,6484.85,6604.17
11/13/2017,BTCUSD,5856.39,6797.05,5809.17,6523.86
11/12/2017,BTCUSD,6351.07,6452.86,5493,5856.39
11/11/2017,BTCUSD,6571.91,6826.42,6200,6351.07
11/10/2017,BTCUSD,7151.29,7344.6,6420.5,6571.91
11/9/2017,BTCUSD,7477.05,7504.56,7054.21,7151.29
11/8/2017,BTCUSD,7123.55,7870,7077.24,7477.05
11/7/2017,BTCUSD,6958.54,7229,6958.45,7123.55
11/6/2017,BTCUSD,7383.3,7427,6925.2,6958.54
11/5/2017,BTCUSD,7392.76,7602.81,7298.67,7383.3
11/4/2017,BTCUSD,7161.52,7506.89,7000,7392.76
11/3/2017,BTCUSD,7032.65,7466.87,6940.55,7161.52
11/2/2017,BTCUSD,6740,7343.5,6737.68,7032.65
11/1/2017,BTCUSD,6448.65,6749.99,6355,6740
10/31/2017,BTCUSD,6124.83,6463.71,6085.91,6448.65
10/30/2017,BTCUSD,6137.83,6215,6026.77,6124.83
10/29/2017,BTCUSD,5730.76,6310.09,5692.69,6137.83
10/28/2017,BTCUSD,5764.27,5875.95,5655.01,5730.76
10/27/2017,BTCUSD,5889.23,5991.89,5689.61,5764.27
10/26/2017,BTCUSD,5736.57,5979.21,5694.14,5889.23
10/25/2017,BTCUSD,5521.33,5750.25,5360,5736.57
10/24/2017,BTCUSD,5903.66,5903.66,5461.99,5521.33
10/23/2017,BTCUSD,5989.93,6056.05,5646.6,5903.66
10/22/2017,BTCUSD,6013.59,6070.75,5733.01,5989.93
10/21/2017,BTCUSD,5981.93,6182.99,5878.82,6013.59
10/20/2017,BTCUSD,5721.64,6047.12,5613.05,5981.93
10/19/2017,BTCUSD,5572.36,5733.5,5522.73,5721.64
10/18/2017,BTCUSD,5597,5599.6,5105.85,5572.36
10/17/2017,BTCUSD,5745.64,5764.51,5523,5597
10/16/2017,BTCUSD,5705,5775.95,5576.75,5745.64
10/15/2017,BTCUSD,5788.14,5828.13,5427.82,5705
10/14/2017,BTCUSD,5646.37,5792.23,5565,5788.14
10/13/2017,BTCUSD,5438.31,5870,5387.52,5646.37
10/12/2017,BTCUSD,4815,5438.31,4808.16,5438.31
10/11/2017,BTCUSD,4749.19,4867.6,4713.06,4815
10/10/2017,BTCUSD,4744.46,4892,4707.44,4749.19
10/9/2017,BTCUSD,4589.94,4861,4541.03,4744.46
10/8/2017,BTCUSD,4425.01,4596.79,4415.43,4589.94
10/7/2017,BTCUSD,4364.22,4460,4316.15,4425.01
10/6/2017,BTCUSD,4312,4417.11,4290,4364.22
10/5/2017,BTCUSD,4216.12,4358.96,4143.68,4312
10/4/2017,BTCUSD,4310.81,4340,4175.74,4216.12
10/3/2017,BTCUSD,4388.18,4421.7,4231.04,4310.81
10/2/2017,BTCUSD,4386.66,4454.16,4359.41,4388.18
10/1/2017,BTCUSD,4328.05,4391.67,4244.2,4386.66
9/30/2017,BTCUSD,4158.21,4345,4148.21,4328.05
9/29/2017,BTCUSD,4189.25,4221,4000,4158.21
9/28/2017,BTCUSD,4195.99,4254.9,3940.96,4189.25
9/27/2017,BTCUSD,3879.13,4221,3873.56,4195.99
9/26/2017,BTCUSD,3917.89,3962,3852.42,3879.13
9/25/2017,BTCUSD,3666.9,3962.69,3665.51,3917.89
9/24/2017,BTCUSD,3786.1,3786.65,3626,3666.9
9/23/2017,BTCUSD,3611.06,3806.2,3566,3786.1
9/22/2017,BTCUSD,3616.28,3755.97,3510.63,3611.06
9/21/2017,BTCUSD,3868.89,3901.41,3572.76,3616.28
9/20/2017,BTCUSD,3899.19,4043.79,3837.72,3868.89
9/19/2017,BTCUSD,4097.47,4119.07,3849.3,3899.19
9/18/2017,BTCUSD,3694.48,4119.85,3693.55,4097.47
9/17/2017,BTCUSD,3688.97,3802.49,3474.85,3694.48
9/16/2017,BTCUSD,3715.02,3892.63,3557.42,3688.97
9/15/2017,BTCUSD,3239.1,3825,2969.06,3715.02
9/14/2017,BTCUSD,3854.98,3926.16,3200,3239.1
9/13/2017,BTCUSD,4160.94,4169.79,3737.77,3854.98
9/12/2017,BTCUSD,4201.99,4369.25,4073.5,4160.94
9/11/2017,BTCUSD,4239.76,4358.46,4105.58,4201.99
9/10/2017,BTCUSD,4309.83,4309.83,4008.45,4239.76
9/9/2017,BTCUSD,4335.1,4391.86,4159.99,4309.83
9/8/2017,BTCUSD,4620.28,4677.05,4135.61,4335.1
9/7/2017,BTCUSD,4609.61,4670.76,4480.17,4620.28
9/6/2017,BTCUSD,4429.58,4669.03,4408.24,4609.61
9/5/2017,BTCUSD,4260,4550,4018.27,4429.58
9/4/2017,BTCUSD,4609.31,4613.49,4140.12,4260
9/3/2017,BTCUSD,4606.29,4828,4412.96,4609.31
9/2/2017,BTCUSD,4927.29,4979.86,4493,4606.29
9/1/2017,BTCUSD,4732.24,4930.05,4681.11,4927.29
8/31/2017,BTCUSD,4577.26,4765,4577.26,4732.24
8/30/2017,BTCUSD,4589.06,4636,4509.73,4577.26
8/29/2017,BTCUSD,4385,4641.08,4343.09,4589.06
8/28/2017,BTCUSD,4315.74,4397.42,4164.79,4385
8/27/2017,BTCUSD,4340.94,4393.65,4308.37,4315.74
8/26/2017,BTCUSD,4356.32,4374.39,4241.04,4340.94
8/25/2017,BTCUSD,4312.44,4453,4282.55,4356.32
8/24/2017,BTCUSD,4148.16,4350,4108.54,4312.44
8/23/2017,BTCUSD,4021.9,4243.94,4015.35,4157.49
8/22/2017,BTCUSD,3990.9,4143.41,3599.45,4021.9
8/21/2017,BTCUSD,4061.3,4088.31,3960,3990.9
8/20/2017,BTCUSD,4148.19,4187.25,4039.4,4061.3
8/19/2017,BTCUSD,4106.93,4188.39,3955.87,4148.19
8/18/2017,BTCUSD,4275.7,4361.38,3973.26,4106.93
8/17/2017,BTCUSD,4384.11,4475.77,4177.68,4275.7
8/16/2017,BTCUSD,4156.91,4391.64,3930,4384.11
8/15/2017,BTCUSD,4321.51,4426.74,3809.34,4156.91
8/14/2017,BTCUSD,4053.9,4327.98,3978.68,4321.51
8/13/2017,BTCUSD,3870.05,4163.16,3833.58,4053.9
8/12/2017,BTCUSD,3639.58,3965.5,3598.02,3870.05
8/11/2017,BTCUSD,3417.89,3708.42,3357.18,3639.58
8/10/2017,BTCUSD,3342.15,3446.38,3315,3417.89
8/9/2017,BTCUSD,3420.54,3425.99,3238.85,3342.15
8/8/2017,BTCUSD,3384.87,3486.48,3335.83,3420.54
8/7/2017,BTCUSD,3229.26,3426,3194.54,3384.87
8/6/2017,BTCUSD,3260.74,3292.77,3163.49,3229.26
8/5/2017,BTCUSD,2858.03,3333,2851.81,3260.74
8/4/2017,BTCUSD,2788.88,2877.23,2768,2858.03
8/3/2017,BTCUSD,2703.66,2804.17,2703.49,2788.88
8/2/2017,BTCUSD,2739.09,2758.86,2652,2703.66
8/1/2017,BTCUSD,2840,2900,2653.01,2739.09
7/31/2017,BTCUSD,2728.29,2893.89,2679.98,2840
7/30/2017,BTCUSD,2702.9,2741.5,2572.03,2728.29
7/29/2017,BTCUSD,2782.58,2785.92,2660.88,2702.9
7/28/2017,BTCUSD,2663.17,2798.91,2657.23,2782.58
7/27/2017,BTCUSD,2525.1,2686.94,2500,2663.17
7/26/2017,BTCUSD,2559.78,2606.18,2400,2525.1
7/25/2017,BTCUSD,2760.65,2775.14,2451.53,2559.78
7/24/2017,BTCUSD,2757.62,2786.66,2715.03,2760.65
7/23/2017,BTCUSD,2814.99,2820,2659.33,2757.62
7/22/2017,BTCUSD,2670,2815,2652.26,2814.99
7/21/2017,BTCUSD,2845,2877.79,2615.79,2670
7/20/2017,BTCUSD,2260.45,2930.98,2260.45,2845
7/19/2017,BTCUSD,2295.92,2400,2219.54,2260.45
7/18/2017,BTCUSD,2233.46,2399.92,2139.99,2295.92
7/17/2017,BTCUSD,1899.81,2233.46,1899.79,2233.46
7/16/2017,BTCUSD,1965,2042.71,1790,1899.81
7/15/2017,BTCUSD,2219.21,2219.78,1965,1965
7/14/2017,BTCUSD,2340.49,2357.52,2144.24,2219.21
7/13/2017,BTCUSD,2385.9,2418.66,2302.55,2340.49
7/12/2017,BTCUSD,2949.38,2949.38,2324.34,2385.9
7/11/2017,BTCUSD,2949.38,2949.38,2949.38,2949.38
7/10/2017,BTCUSD,2949.38,2949.38,2949.38,2949.38
7/9/2017,BTCUSD,2949.38,2949.38,2949.38,2949.38
7/8/2017,BTCUSD,2949.38,2949.38,2949.38,2949.38
7/7/2017,BTCUSD,2949.38,2949.38,2949.38,2949.38
7/6/2017,BTCUSD,2949.38,2949.38,2949.38,2949.38
7/5/2017,BTCUSD,2949.38,2949.38,2949.38,2949.38
7/4/2017,BTCUSD,2949.38,2949.38,2949.38,2949.38
7/3/2017,BTCUSD,2949.38,2949.38,2949.38,2949.38
7/2/2017,BTCUSD,2949.38,2949.38,2949.38,2949.38
7/1/2017,BTCUSD,2949.38,2949.38,2949.38,2949.38
6/30/2017,BTCUSD,2949.38,2949.38,2949.38,2949.38
6/29/2017,BTCUSD,2949.38,2949.38,2949.38,2949.38
6/28/2017,BTCUSD,2949.38,2949.38,2949.38,2949.38
6/27/2017,BTCUSD,2949.38,2949.38,2949.38,2949.38
6/26/2017,BTCUSD,2949.38,2949.38,2949.38,2949.38
6/25/2017,BTCUSD,2949.38,2949.38,2949.38,2949.38
6/24/2017,BTCUSD,2949.38,2949.38,2949.38,2949.38
6/23/2017,BTCUSD,2949.38,2949.38,2949.38,2949.38
6/22/2017,BTCUSD,2949.38,2949.38,2949.38,2949.38
6/21/2017,BTCUSD,2949.38,2949.38,2949.38,2949.38
6/20/2017,BTCUSD,2949.38,2949.38,2949.38,2949.38
6/19/2017,BTCUSD,2949.38,2949.38,2949.38,2949.38
6/18/2017,BTCUSD,2949.38,2949.38,2949.38,2949.38
6/17/2017,BTCUSD,2949.38,2949.38,2949.38,2949.38
6/16/2017,BTCUSD,2949.38,2949.38,2949.38,2949.38
6/15/2017,BTCUSD,2949.38,2949.38,2949.38,2949.38
6/14/2017,BTCUSD,2949.38,2949.38,2949.38,2949.38
6/13/2017,BTCUSD,2949.38,2949.38,2949.38,2949.38
6/12/2017,BTCUSD,2957.03,2966.1,2941.58,2949.38
6/11/2017,BTCUSD,2900,2960,2854.63,2957.03
6/10/2017,BTCUSD,2806.1,2900,2795,2900
6/9/2017,BTCUSD,2810.87,2860.75,2789.19,2806.1
6/8/2017,BTCUSD,2702.95,2812.59,2620,2810.87
6/7/2017,BTCUSD,2869.49,2878.64,2614.04,2702.95
6/6/2017,BTCUSD,2690,2922.71,2686.52,2869.49
6/5/2017,BTCUSD,2534.13,2690,2530,2690
6/4/2017,BTCUSD,2546.44,2564.33,2479.32,2534.13
6/3/2017,BTCUSD,2474.16,2584.21,2450,2546.44
6/2/2017,BTCUSD,2414.11,2474.16,2381.05,2474.16
6/1/2017,BTCUSD,2305.16,2470.47,2305.16,2414.11
5/31/2017,BTCUSD,2203.58,2332.88,2176.5,2305.16
5/30/2017,BTCUSD,2305,2345,2151.25,2203.58
5/29/2017,BTCUSD,2227.56,2381.07,2145.87,2305
5/28/2017,BTCUSD,2086.56,2325,2086.56,2227.56
5/27/2017,BTCUSD,2263.65,2347,1899.45,2086.56
5/26/2017,BTCUSD,2524.99,2650,2059.84,2263.65
